building,timestamp,kwh
sample_energy_data,2024-01-07 16:00:00,10.54
sample_energy_data,2024-01-07 17:00:00,6.29
sample_energy_data,2024-01-07 18:00:00,26.19
sample_energy_data,2024-01-07 19:00:00,38.04
sample_energy_data,2024-01-07 20:00:00,16.71
sample_energy_data,2024-01-07 21:00:00,7.72
sample_energy_data,2024-01-07 22:00:00,23.67
sample_energy_data,2024-01-07 23:00:00,7.23
sample_energy_data,2024-01-08 00:00:00,45.26
sample_energy_data,2024-01-08 01:00:00,44.48
sample_energy_data,2024-01-08 02:00:00,18.76
sample_energy_data,2024-01-08 03:00:00,41.36
sample_energy_data,2024-01-08 04:00:00,13.82
sample_energy_data,2024-01-08 05:00:00,46.39
sample_energy_data,2024-01-08 06:00:00,16.93
sample_energy_data,2024-01-08 07:00:00,27.02
sample_energy_data,2024-01-08 08:00:00,45.1
sample_energy_data,2024-01-08 09:00:00,27.84
sample_energy_data,2024-01-08 10:00:00,6.12
sample_energy_data,2024-01-08 11:00:00,44.26
sample_energy_data,2024-01-08 12:00:00,31.0
sample_energy_data,2024-01-08 13:00:00,10.14
sample_energy_data,2024-01-08 14:00:00,21.41
sample_energy_data,2024-01-08 15:00:00,45.01
sample_energy_data,2024-01-08 16:00:00,40.31
sample_energy_data,2024-01-08 17:00:00,28.98
sample_energy_data,2024-01-08 18:00:00,10.19
sample_energy_data,2024-01-08 19:00:00,5.44
sample_energy_data,2024-01-08 20:00:00,33.62
sample_energy_data,2024-01-08 21:00:00,13.58
sample_energy_data,2024-01-08 22:00:00,28.55
sample_energy_data,2024-01-08 23:00:00,44.64
sample_energy_data,2024-01-09 00:00:00,37.3
sample_energy_data,2024-01-09 01:00:00,26.11
sample_energy_data,2024-01-09 02:00:00,41.8
sample_energy_data,2024-01-09 03:00:00,15.09
sample_energy_data,2024-01-09 04:00:00,20.72
sample_energy_data,2024-01-09 05:00:00,42.12
sample_energy_data,2024-01-09 06:00:00,35.13
sample_energy_data,2024-01-09 07:00:00,27.2
